GO.ID,Term,Annotated,Significant,Expected,classic,cluster,p.adj,seurat_clusters,Cluster,Color,Cluster_Type,Cluster_Type_Coarse,Enrichment
GO:1902600,proton transmembrane transport,66,6,0.83,0.00018,16,0.01848864553314121,16,M13,#33a02c,Other Mesophyll,Control Mesophyll,3.278688524590164
GO:0015672,monovalent inorganic cation transport,125,8,1.56,0.00018,16,0.01848864553314121,16,M13,#33a02c,Other Mesophyll,Control Mesophyll,3.125
GO:0002221,pattern recognition receptor signaling p...,24,4,0.3,0.00021,16,0.021263693181818182,16,M13,#33a02c,Other Mesophyll,Control Mesophyll,3.0769230769230766
GO:0022900,electron transport chain,129,8,1.61,0.00022,16,0.022088000000000003,16,M13,#33a02c,Other Mesophyll,Control Mesophyll,3.065134099616858
GO:0006869,lipid transport,101,7,1.26,0.00028,16,0.027291959890610756,16,M13,#33a02c,Other Mesophyll,Control Mesophyll,3.097345132743363
GO:0010467,gene expression,3736,29,14.77,0.00014,17,0.015075166163141994,17,M14,#33a02c,Other Mesophyll,Control Mesophyll,1.8389346861128726
GO:0006974,cellular response to DNA damage stimulus,387,8,1.53,0.00015,17,0.015959104477611938,17,M14,#33a02c,Other Mesophyll,Control Mesophyll,3.162055335968379
GO:0071103,DNA conformation change,128,5,0.51,0.00015,17,0.015959104477611938,17,M14,#33a02c,Other Mesophyll,Control Mesophyll,3.3112582781456954
GO:0072593,reactive oxygen species metabolic proces...,130,5,0.51,0.00017,17,0.01773406829268293,17,M14,#33a02c,Other Mesophyll,Control Mesophyll,3.3112582781456954
GO:0033013,tetrapyrrole metabolic process,297,7,1.17,0.00018,17,0.01848864553314121,17,M14,#33a02c,Other Mesophyll,Control Mesophyll,3.2258064516129035
GO:0044260,cellular macromolecule metabolic process,5657,38,22.36,0.00018,17,0.01848864553314121,17,M14,#33a02c,Other Mesophyll,Control Mesophyll,1.6267123287671232
GO:0007049,cell cycle,754,11,2.98,0.00018,17,0.01848864553314121,17,M14,#33a02c,Other Mesophyll,Control Mesophyll,2.763819095477387
GO:0006272,leading strand elongation,6,2,0.02,0.00023,17,0.023027134831460672,17,M14,#33a02c,Other Mesophyll,Control Mesophyll,1.9607843137254901
GO:0009628,response to abiotic stimulus,4060,30,16.05,0.00025,17,0.02482033426183844,17,M14,#33a02c,Other Mesophyll,Control Mesophyll,1.7595307917888563
GO:1903428,positive regulation of reactive oxygen s...,7,2,0.03,0.00032,17,0.030687282511210764,17,M14,#33a02c,Other Mesophyll,Control Mesophyll,1.941747572815534
